date,aqi
2023-07-06,230
2023-07-07,24
2023-07-08,317
2023-07-09,203
2023-07-10,381
2023-07-11,143
2023-07-12,373
2023-07-13,97
2023-07-14,246
2023-07-15,136
2023-07-16,368
2023-07-17,203
2023-07-18,498
2023-07-19,396
2023-07-20,74
2023-07-21,305
2023-07-22,286
2023-07-23,208
2023-07-24,175
2023-07-25,77
2023-07-26,366
2023-07-27,196
2023-07-28,292
2023-07-29,246
2023-07-30,439
2023-07-31,370
2023-08-01,53
2023-08-02,223
2023-08-03,168
2023-08-04,128
2023-08-05,492
2023-08-06,151
2023-08-07,475
2023-08-08,97
2023-08-09,308
2023-08-10,480
2023-08-11,260
2023-08-12,382
2023-08-13,467
2023-08-14,82
2023-08-15,117
2023-08-16,340
2023-08-17,263
2023-08-18,350
2023-08-19,434
2023-08-20,210
2023-08-21,281
2023-08-22,240
2023-08-23,483
2023-08-24,207
2023-08-25,391
2023-08-26,266
2023-08-27,12
2023-08-28,456
2023-08-29,278
2023-08-30,416
2023-08-31,436
2023-09-01,376
2023-09-02,137
2023-09-03,454
2023-09-04,329
2023-09-05,370
2023-09-06,307
2023-09-07,462
2023-09-08,233
2023-09-09,276
2023-09-10,203
2023-09-11,194
2023-09-12,428
2023-09-13,454
2023-09-14,143
2023-09-15,241
2023-09-16,16
2023-09-17,103
2023-09-18,92
2023-09-19,242
2023-09-20,181
2023-09-21,433
2023-09-22,354
2023-09-23,375
2023-09-24,323
2023-09-25,333
2023-09-26,479
2023-09-27,282
2023-09-28,10
2023-09-29,167
2023-09-30,200
2023-10-01,390
2023-10-02,284
2023-10-03,241
2023-10-04,242
2023-10-05,66
2023-10-06,188
2023-10-07,74
2023-10-08,473
2023-10-09,316
2023-10-10,265
2023-10-11,414
2023-10-12,446
2023-10-13,49
2023-10-14,474
2023-10-15,206
2023-10-16,330
2023-10-17,217
2023-10-18,259
2023-10-19,225
2023-10-20,173
2023-10-21,97
2023-10-22,454
2023-10-23,364
2023-10-24,369
2023-10-25,226
2023-10-26,358
2023-10-27,444
2023-10-28,137
2023-10-29,328
2023-10-30,442
2023-10-31,361
2023-11-01,166
2023-11-02,493
2023-11-03,87
2023-11-04,362
2023-11-05,218
2023-11-06,359
2023-11-07,21
2023-11-08,283
2023-11-09,182
2023-11-10,302
2023-11-11,241
2023-11-12,350
2023-11-13,360
2023-11-14,314
2023-11-15,157
2023-11-16,290
2023-11-17,381
2023-11-18,298
2023-11-19,419
2023-11-20,52
2023-11-21,217
2023-11-22,195
2023-11-23,459
2023-11-24,120
2023-11-25,337
2023-11-26,394
2023-11-27,364
2023-11-28,122
2023-11-29,317
2023-11-30,419
2023-12-01,25
2023-12-02,149
2023-12-03,498
2023-12-04,30
2023-12-05,377
2023-12-06,334
2023-12-07,77
2023-12-08,424
2023-12-09,127
2023-12-10,259
2023-12-11,223
2023-12-12,330
2023-12-13,378
2023-12-14,146
2023-12-15,455
2023-12-16,471
2023-12-17,259
2023-12-18,495
2023-12-19,337
2023-12-20,16
2023-12-21,351
2023-12-22,400
2023-12-23,134
2023-12-24,140
2023-12-25,369
2023-12-26,160
2023-12-27,357
2023-12-28,476
2023-12-29,440
2023-12-30,474
2023-12-31,111
2024-01-01,343
2024-01-02,65
2024-01-03,280
2024-01-04,485
2024-01-05,451
2024-01-06,459
2024-01-07,395
2024-01-08,54
2024-01-09,407
2024-01-10,175
2024-01-11,191
2024-01-12,216
2024-01-13,13
2024-01-14,424
2024-01-15,124
2024-01-16,274
2024-01-17,350
2024-01-18,224
2024-01-19,237
2024-01-20,127
2024-01-21,174
2024-01-22,45
2024-01-23,259
2024-01-24,307
2024-01-25,77
2024-01-26,299
2024-01-27,89
2024-01-28,293
2024-01-29,363
2024-01-30,118
2024-01-31,412
2024-02-01,295
2024-02-02,235
2024-02-03,313
2024-02-04,339
2024-02-05,345
2024-02-06,115
2024-02-07,156
2024-02-08,342
2024-02-09,296
2024-02-10,261
2024-02-11,290
2024-02-12,296
2024-02-13,329
2024-02-14,330
2024-02-15,117
2024-02-16,300
2024-02-17,167
2024-02-18,271
2024-02-19,165
2024-02-20,43
2024-02-21,177
2024-02-22,417
2024-02-23,65
2024-02-24,121
2024-02-25,47
2024-02-26,51
2024-02-27,287
2024-02-28,78
2024-02-29,146
2024-03-01,312
2024-03-02,406
2024-03-03,26
2024-03-04,473
2024-03-05,255
2024-03-06,50
2024-03-07,64
2024-03-08,89
2024-03-09,271
2024-03-10,433
2024-03-11,267
2024-03-12,234
2024-03-13,454
2024-03-14,484
2024-03-15,323
2024-03-16,175
2024-03-17,377
2024-03-18,137
2024-03-19,24
2024-03-20,93
2024-03-21,355
2024-03-22,399
2024-03-23,487
2024-03-24,184
2024-03-25,459
2024-03-26,133
2024-03-27,10
2024-03-28,377
2024-03-29,246
2024-03-30,387
2024-03-31,340
2024-04-01,33
2024-04-02,402
2024-04-03,486
2024-04-04,452
2024-04-05,124
2024-04-06,263
2024-04-07,328
2024-04-08,15
2024-04-09,240
2024-04-10,383
2024-04-11,338
2024-04-12,296
2024-04-13,72
2024-04-14,438
2024-04-15,263
2024-04-16,471
2024-04-17,358
2024-04-18,66
2024-04-19,126
2024-04-20,9
2024-04-21,16
2024-04-22,41
2024-04-23,151
2024-04-24,353
2024-04-25,320
2024-04-26,309
2024-04-27,84
2024-04-28,344
2024-04-29,483
2024-04-30,179
2024-05-01,3
2024-05-02,201
2024-05-03,168
2024-05-04,329
2024-05-05,169
2024-05-06,375
2024-05-07,420
2024-05-08,416
2024-05-09,275
2024-05-10,63
2024-05-11,494
2024-05-12,335
2024-05-13,238
2024-05-14,44
2024-05-15,104
2024-05-16,416
2024-05-17,227
2024-05-18,255
2024-05-19,132
2024-05-20,375
2024-05-21,199
2024-05-22,367
2024-05-23,453
2024-05-24,26
2024-05-25,416
2024-05-26,342
2024-05-27,253
2024-05-28,44
2024-05-29,269
2024-05-30,371
2024-05-31,59
2024-06-01,426
2024-06-02,485
2024-06-03,268
2024-06-04,189
2024-06-05,327
2024-06-06,275
2024-06-07,165
2024-06-08,290
2024-06-09,342
2024-06-10,479
2024-06-11,467
2024-06-12,137
2024-06-13,323
2024-06-14,296
2024-06-15,50
2024-06-16,55
2024-06-17,131
2024-06-18,355
2024-06-19,280
2024-06-20,311
2024-06-21,234
2024-06-22,405
2024-06-23,65
2024-06-24,263
2024-06-25,26
2024-06-26,354
2024-06-27,294
2024-06-28,451
2024-06-29,59
2024-06-30,498
2024-07-01,214
2024-07-02,128
2024-07-03,57
2024-07-04,64
2024-07-05,263
2024-07-06,297
2024-07-07,295
2024-07-08,304
2024-07-09,125
2024-07-10,487
2024-07-11,294
2024-07-12,493
2024-07-13,218
2024-07-14,200
2024-07-15,437
2024-07-16,485
2024-07-17,359
2024-07-18,144
2024-07-19,228
2024-07-20,371
2024-07-21,20
2024-07-22,164
2024-07-23,280
2024-07-24,97
2024-07-25,389
2024-07-26,276
2024-07-27,410
2024-07-28,336
2024-07-29,480
2024-07-30,62
2024-07-31,436
2024-08-01,347
2024-08-02,440
2024-08-03,115
2024-08-04,102
2024-08-05,396
2024-08-06,453
2024-08-07,346
2024-08-08,482
2024-08-09,373
2024-08-10,490
2024-08-11,102
2024-08-12,362
2024-08-13,432
2024-08-14,272
2024-08-15,408
2024-08-16,112
2024-08-17,125
2024-08-18,449
2024-08-19,393
2024-08-20,41
2024-08-21,397
2024-08-22,406
2024-08-23,25
2024-08-24,12
2024-08-25,496
2024-08-26,105
2024-08-27,293
2024-08-28,167
2024-08-29,56
2024-08-30,211
2024-08-31,45
2024-09-01,458
2024-09-02,86
2024-09-03,307
2024-09-04,133
2024-09-05,436
2024-09-06,92
2024-09-07,319
2024-09-08,259
2024-09-09,102
2024-09-10,207
2024-09-11,415
2024-09-12,372
2024-09-13,313
2024-09-14,186
2024-09-15,18
2024-09-16,79
2024-09-17,251
2024-09-18,206
2024-09-19,262
2024-09-20,385
2024-09-21,229
2024-09-22,371
2024-09-23,432
2024-09-24,375
2024-09-25,265
2024-09-26,118
2024-09-27,129
2024-09-28,468
2024-09-29,284
2024-09-30,415
2024-10-01,38
2024-10-02,109
2024-10-03,455
2024-10-04,398
2024-10-05,211
2024-10-06,35
2024-10-07,53
2024-10-08,288
2024-10-09,258
2024-10-10,63
2024-10-11,116
2024-10-12,229
2024-10-13,36
2024-10-14,22
2024-10-15,467
2024-10-16,93
2024-10-17,178
2024-10-18,429
2024-10-19,357
2024-10-20,313
2024-10-21,291
2024-10-22,30
2024-10-23,201
2024-10-24,172
2024-10-25,278
2024-10-26,113
2024-10-27,34
2024-10-28,99
2024-10-29,165
2024-10-30,246
2024-10-31,285
2024-11-01,65
2024-11-02,442
2024-11-03,67
2024-11-04,425
2024-11-05,121
2024-11-06,287
2024-11-07,146
2024-11-08,349
2024-11-09,328
2024-11-10,390
2024-11-11,400
2024-11-12,81
2024-11-13,62
2024-11-14,352
2024-11-15,480
2024-11-16,173
2024-11-17,172
2024-11-18,143
2024-11-19,215
2024-11-20,244
2024-11-21,206
2024-11-22,463
2024-11-23,309
2024-11-24,404
2024-11-25,106
2024-11-26,396
2024-11-27,354
2024-11-28,279
2024-11-29,293
2024-11-30,322
2024-12-01,41
2024-12-02,71
2024-12-03,492
2024-12-04,498
2024-12-05,91
2024-12-06,442
2024-12-07,92
2024-12-08,383
2024-12-09,61
2024-12-10,142
2024-12-11,323
2024-12-12,469
2024-12-13,106
2024-12-14,215
2024-12-15,160
2024-12-16,184
2024-12-17,451
2024-12-18,6
2024-12-19,125
2024-12-20,252
2024-12-21,405
2024-12-22,102
2024-12-23,190
2024-12-24,421
2024-12-25,406
2024-12-26,215
2024-12-27,54
2024-12-28,364
2024-12-29,83
2024-12-30,479
2024-12-31,62
